# TODO: fix stalling
# add_integration_test(soak cpumeter "consistent")
# add_integration_test(soak gen23 "consistent")
# add_integration_test(soak scale "consistent")
# add_integration_test(soak system "stalls")

if (TARGET control)
add_integration_test(soak linseg "consistent")
add_integration_test(soak linsegb "consistent")
add_integration_test(soak locsend_quad "consistent")
add_integration_test(soak locsend_stereo "consistent")
add_integration_test(soak locsig_quad "consistent")
add_integration_test(soak locsig_stereo "consistent")
add_integration_test(soak log2 "consistent")
add_integration_test(soak log10 "consistent")
add_integration_test(soak log "consistent")
add_integration_test(soak logbtwo "consistent")
add_integration_test(soak logcurve "consistent")
add_integration_test(soak loop_le "consistent")
add_integration_test(soak loop_lt "consistent")
add_integration_test(soak loopseg "consistent")
add_integration_test(soak loopsegp "consistent")
add_integration_test(soak looptseg "consistent")
add_integration_test(soak loopxseg "consistent")
add_integration_test(soak lorenz "consistent")
add_integration_test(soak loscil3 "consistent")
add_integration_test(soak loscil "consistent")
add_integration_test(soak lowpass2 "consistent")
add_integration_test(soak lowres "consistent")
add_integration_test(soak lowresx "consistent")
add_integration_test(soak lpf18 "consistent")
add_integration_test(soak lpfreson "consistent")
add_integration_test(soak lphasor "consistent")
add_integration_test(soak lposcil3 "consistent")
add_integration_test(soak lposcil "consistent")
add_integration_test(soak lposcila "consistent")
add_integration_test(soak lposcilsa2 "consistent")
add_integration_test(soak lposcilsa "consistent")
add_integration_test(soak lpread "consistent")
add_integration_test(soak lpreson-2 "consistent")
add_integration_test(soak lpshold "consistent")
add_integration_test(soak lpsholdp "consistent")
add_integration_test(soak m "consistent")
add_integration_test(soak mac "consistent")
add_integration_test(soak maca "consistent")
add_integration_test(soak mandel "consistent")
add_integration_test(soak mandol "consistent")
add_integration_test(soak maparray "consistent")
add_integration_test(soak marimba "consistent")
add_integration_test(soak max "consistent")
add_integration_test(soak maxabs "consistent")
add_integration_test(soak maxabsaccum "consistent")
add_integration_test(soak maxaccum "consistent")
add_integration_test(soak maxalloc "consistent")
add_integration_test(soak maxarray "consistent")
add_integration_test(soak median "consistent")
add_integration_test(soak mediank "consistent")
add_integration_test(soak metro "consistent")
add_integration_test(soak metro-2 "consistent")
add_integration_test(soak midichn_advanced "consistent")
add_integration_test(soak min "consistent")
add_integration_test(soak minabs "consistent")
add_integration_test(soak minabsaccum "consistent")
add_integration_test(soak minaccum "consistent")
add_integration_test(soak minarray "consistent")
add_integration_test(soak mincer "consistent")
add_integration_test(soak mirror "consistent")
add_integration_test(soak mode "consistent")
add_integration_test(soak modmatrix "consistent")
add_integration_test(soak monitor "consistent")
add_integration_test(soak moog "consistent")
add_integration_test(soak moogladder "consistent")
add_integration_test(soak moogvcf2 "consistent")
add_integration_test(soak moogvcf "consistent")
add_integration_test(soak mp3in "consistent")
add_integration_test(soak mpulse "consistent")
add_integration_test(soak multiplies "consistent")
add_integration_test(soak multitap "consistent")
add_integration_test(soak mute "consistent")
add_integration_test(soak nestedap "consistent")
add_integration_test(soak nlfilt2 "consistent")
add_integration_test(soak nlfilt "consistent")
add_integration_test(soak noise "consistent")
add_integration_test(soak notequal "consistent")
add_integration_test(soak nreverb "consistent")
add_integration_test(soak nreverb_ftable "consistent")
add_integration_test(soak nsamp "consistent")
add_integration_test(soak ntrpol "consistent")
add_integration_test(soak octave "consistent")
add_integration_test(soak octcps "consistent")
add_integration_test(soak octpch "consistent")
add_integration_test(soak opa "consistent")
add_integration_test(soak opand "consistent")
add_integration_test(soak opcode_example "consistent")
add_integration_test(soak oscbnk "consistent")
add_integration_test(soak oscil1 "consistent")
add_integration_test(soak oscil1i "consistent")
add_integration_test(soak oscil3 "consistent")
add_integration_test(soak oscil "consistent")
add_integration_test(soak oscili "consistent")
add_integration_test(soak oscilikt "consistent")
add_integration_test(soak osciliktp "consistent")
add_integration_test(soak oscilikts "consistent")
add_integration_test(soak osciln "consistent")
add_integration_test(soak oscils "consistent")
add_integration_test(soak out "consistent")
add_integration_test(soak outc "consistent")
add_integration_test(soak outch "consistent")
add_integration_test(soak outq1 "consistent")
add_integration_test(soak outq2 "consistent")
add_integration_test(soak outq3 "consistent")
add_integration_test(soak outq4 "consistent")
add_integration_test(soak outq "consistent")
add_integration_test(soak outrg "consistent")
add_integration_test(soak outs1 "consistent")
add_integration_test(soak outs2 "consistent")
add_integration_test(soak outs "consistent")
add_integration_test(soak outvalue "consistent")
add_integration_test(soak p "consistent")
add_integration_test(soak pan2 "consistent")
add_integration_test(soak pan "consistent")
add_integration_test(soak pareq "consistent")
add_integration_test(soak partials "consistent")
add_integration_test(soak partikkel_softsync "consistent")
add_integration_test(soak partikkelsync "consistent")
add_integration_test(soak passign "consistent")
add_integration_test(soak pcauchy "consistent")
add_integration_test(soak pchoct "consistent")
add_integration_test(soak pcount "consistent")
add_integration_test(soak pdclip "consistent")
add_integration_test(soak pdhalf "consistent")
add_integration_test(soak pdhalfy "consistent")
add_integration_test(soak peak "consistent")
add_integration_test(soak phaser1 "consistent")
add_integration_test(soak phaser2 "consistent")
add_integration_test(soak phasor "consistent")
add_integration_test(soak phasorbnk "consistent")
add_integration_test(soak pindex-2 "consistent")
add_integration_test(soak pinkish "consistent")
add_integration_test(soak pitch "consistent")
add_integration_test(soak pitchamdf "consistent")
add_integration_test(soak planet "consistent")
add_integration_test(soak pluck "consistent")
add_integration_test(soak polynomial "consistent")
add_integration_test(soak port "consistent")
add_integration_test(soak poscil3 "consistent")
add_integration_test(soak poscil "consistent")
add_integration_test(soak pow "consistent")
add_integration_test(soak powershape "consistent")
add_integration_test(soak powoftwo "consistent")
add_integration_test(soak prealloc "consistent")
add_integration_test(soak prepiano "consistent")
add_integration_test(soak print "consistent")
add_integration_test(soak printf "consistent")
add_integration_test(soak printk2 "consistent")
add_integration_test(soak printk "consistent")
add_integration_test(soak printks "consistent")
add_integration_test(soak prints "consistent")
add_integration_test(soak product "consistent")
add_integration_test(soak pset "consistent")
add_integration_test(soak ptable "consistent")
add_integration_test(soak ptablei "consistent")
add_integration_test(soak ptrack "consistent")
add_integration_test(soak puts "consistent")
add_integration_test(soak pvadd "consistent")
add_integration_test(soak pvbufread "consistent")
add_integration_test(soak pvcross "consistent")
add_integration_test(soak pvinterp "consistent")
add_integration_test(soak pvoc "consistent")
add_integration_test(soak pvread "consistent")
add_integration_test(soak pvsadsyn "consistent")
add_integration_test(soak pvsanal "consistent")
add_integration_test(soak pvsarp2 "consistent")
add_integration_test(soak pvsbandp "consistent")
add_integration_test(soak pvsbandr "consistent")
add_integration_test(soak pvsblur "consistent")
add_integration_test(soak pvsbuffer "consistent")
add_integration_test(soak pvsbufread2 "consistent")
add_integration_test(soak pvsbufread "consistent")
add_integration_test(soak pvscale "consistent")
add_integration_test(soak pvscent "consistent")
add_integration_test(soak pvscross "consistent")
add_integration_test(soak pvsdiskin "consistent")
add_integration_test(soak pvsdisp "consistent")
add_integration_test(soak pvsfilter "consistent")
add_integration_test(soak pvsfread "consistent")
add_integration_test(soak pvsfreeze "consistent")
add_integration_test(soak pvsftw "consistent")
add_integration_test(soak pvsfwrite "consistent")
add_integration_test(soak pvsgain "consistent")
add_integration_test(soak pvshift "consistent")
add_integration_test(soak pvsifd "consistent")
add_integration_test(soak pvsinfo "consistent")
add_integration_test(soak pvsmaska "consistent")
add_integration_test(soak pvsmix "consistent")
add_integration_test(soak pvsmooth "consistent")
add_integration_test(soak pvsmorph2 "consistent")
add_integration_test(soak pvsmorph "consistent")
add_integration_test(soak pvsosc "consistent")
add_integration_test(soak pvsvoc "consistent")
add_integration_test(soak pvswarp "consistent")
add_integration_test(soak pvsynth "consistent")
add_integration_test(soak pwd "consistent")
add_integration_test(soak q "consistent")
add_integration_test(soak r "consistent")
add_integration_test(soak raises "consistent")
add_integration_test(soak rand "consistent")
add_integration_test(soak randh "consistent")
add_integration_test(soak randi "consistent")
add_integration_test(soak random "consistent")
add_integration_test(soak randomh "consistent")
add_integration_test(soak randomi "consistent")
add_integration_test(soak rbjeq "consistent")
add_integration_test(soak readclock "consistent")
add_integration_test(soak readf "consistent")
add_integration_test(soak readfi "consistent")
add_integration_test(soak readk2 "consistent")
add_integration_test(soak readk3 "consistent")
add_integration_test(soak readk-2 "consistent")
add_integration_test(soak readscore "consistent")
add_integration_test(soak readscratch "consistent")
add_integration_test(soak reinit "consistent")
add_integration_test(soak repluck "consistent")
add_integration_test(soak reson "consistent")
add_integration_test(soak resonk "consistent")
add_integration_test(soak resonx "consistent")
add_integration_test(soak resonxk "consistent")
add_integration_test(soak resony "consistent")
add_integration_test(soak resyn "consistent")
add_integration_test(soak reverb "consistent")
add_integration_test(soak rezzy "consistent")
add_integration_test(soak rnd31 "consistent")
add_integration_test(soak rnd31_krate "consistent")
add_integration_test(soak rnd31_seed7 "consistent")
add_integration_test(soak rnd "consistent")
add_integration_test(soak round "consistent")
add_integration_test(soak rspline "consistent")
add_integration_test(soak s "consistent")
add_integration_test(soak samphold "consistent")
add_integration_test(soak sandpaper "consistent")
add_integration_test(soak scalearray "consistent")
add_integration_test(soak schedkwhen "consistent")
add_integration_test(soak schedkwhennamed "consistent")
add_integration_test(soak schedule "consistent")
add_integration_test(soak schedwhen "consistent")
add_integration_test(soak scogen "consistent")
add_integration_test(soak scoreline "consistent")
add_integration_test(soak scoreline_i "consistent")
add_integration_test(soak seed "consistent")
add_integration_test(soak sekere "consistent")
add_integration_test(soak semitone "consistent")
add_integration_test(soak seqtime2 "consistent")
add_integration_test(soak setscorepos "consistent")
add_integration_test(soak shaker "consistent")
add_integration_test(soak signum "consistent")
add_integration_test(soak sin "consistent")
add_integration_test(soak sinh "consistent")
add_integration_test(soak sininv "consistent")
add_integration_test(soak sinsyn "consistent")
add_integration_test(soak sleighbells "consistent")
add_integration_test(soak slicearray "consistent")
add_integration_test(soak sndloop "consistent")
add_integration_test(soak sndwarp "consistent")
add_integration_test(soak sndwarpst "consistent")
add_integration_test(soak soundin "consistent")
add_integration_test(soak space_quad "consistent")
add_integration_test(soak space_stereo "consistent")
add_integration_test(soak spat3d_quad "consistent")
add_integration_test(soak spat3d_stereo "consistent")
add_integration_test(soak spat3dt "consistent")
add_integration_test(soak spdist "consistent")
add_integration_test(soak sprintf "consistent")
add_integration_test(soak sprintfk "consistent")
add_integration_test(soak spsend "consistent")
add_integration_test(soak spsend_quad "consistent")
add_integration_test(soak spsend_stereo "consistent")
add_integration_test(soak sqrt "consistent")
add_integration_test(soak sr "consistent")
add_integration_test(soak statevar "consistent")
add_integration_test(soak stix "consistent")
add_integration_test(soak strcat "consistent")
add_integration_test(soak strcatk "consistent")
add_integration_test(soak strchar "consistent")
add_integration_test(soak strcmp "consistent")
add_integration_test(soak strcpyk "consistent")
add_integration_test(soak streson "consistent")
add_integration_test(soak strget "consistent")
add_integration_test(soak strindexk "consistent")
add_integration_test(soak strlower "consistent")
add_integration_test(soak strrindex "consistent")
add_integration_test(soak strset "consistent")
add_integration_test(soak strsub "consistent")
add_integration_test(soak subinstr "consistent")
add_integration_test(soak subinstr_named "consistent")
add_integration_test(soak subtracts "consistent")
add_integration_test(soak sum "consistent")
add_integration_test(soak sumarray "consistent")
add_integration_test(soak svfilter "consistent")
add_integration_test(soak syncgrain "consistent")
add_integration_test(soak syncloop "consistent")
add_integration_test(soak syncphasor "consistent")
add_integration_test(soak syncphasor-CZresonance "consistent")
add_integration_test(soak t "consistent")
add_integration_test(soak tab "consistent")
add_integration_test(soak table "consistent")
add_integration_test(soak tablecopy "consistent")
add_integration_test(soak tablefilter "consistent")
add_integration_test(soak tablei "consistent")
add_integration_test(soak tableikt "consistent")
add_integration_test(soak tableimix "consistent")
add_integration_test(soak tableiw "consistent")
add_integration_test(soak tablekt "consistent")
add_integration_test(soak tablemix "consistent")
add_integration_test(soak tableng "consistent")
add_integration_test(soak tableseg "consistent")
add_integration_test(soak tablexkt "consistent")
add_integration_test(soak tablexseg "consistent")
add_integration_test(soak tabmorph "consistent")
add_integration_test(soak tabmorpha "consistent")
add_integration_test(soak tabmorphak "consistent")
add_integration_test(soak tabmorphi "consistent")
add_integration_test(soak tabsum "consistent")
add_integration_test(soak tambourine "consistent")
add_integration_test(soak tan "consistent")
add_integration_test(soak tanh "consistent")
add_integration_test(soak taninv2 "consistent")
add_integration_test(soak taninv "consistent")
add_integration_test(soak tempest "consistent")
add_integration_test(soak tempo "consistent")
add_integration_test(soak temposcal "consistent")
add_integration_test(soak tempoval "consistent")
add_integration_test(soak tigoto "consistent")
add_integration_test(soak timedseq "consistent")
add_integration_test(soak timeinstk "consistent")
add_integration_test(soak timeinsts "consistent")
add_integration_test(soak timek "consistent")
add_integration_test(soak times "consistent")
add_integration_test(soak timout "consistent")
add_integration_test(soak tival "consistent")
add_integration_test(soak tlineto "consistent")
add_integration_test(soak tone "consistent")
add_integration_test(soak tonek "consistent")
add_integration_test(soak tonex "consistent")
add_integration_test(soak toot1 "consistent")
add_integration_test(soak toot2 "consistent")
add_integration_test(soak toot3 "consistent")
add_integration_test(soak toot4 "consistent")
add_integration_test(soak toot5 "consistent")
add_integration_test(soak toot6 "consistent")
add_integration_test(soak toot7 "consistent")
add_integration_test(soak toot8 "consistent")
add_integration_test(soak toot9 "consistent")
add_integration_test(soak toot10 "consistent")
add_integration_test(soak tradsyn "consistent")
add_integration_test(soak trandom "consistent")
add_integration_test(soak transeg "consistent")
add_integration_test(soak transegb "consistent")
add_integration_test(soak trcross "consistent")
add_integration_test(soak trfilter "consistent")
add_integration_test(soak trhighest "consistent")
add_integration_test(soak trigger "consistent")
add_integration_test(soak trigseq "consistent")
add_integration_test(soak trirand "consistent")
add_integration_test(soak trlowest "consistent")
add_integration_test(soak trmix "consistent")
add_integration_test(soak trscale "consistent")
add_integration_test(soak trshift "consistent")
add_integration_test(soak trsplit "consistent")
add_integration_test(soak turnoff "consistent")
add_integration_test(soak unirand "consistent")
add_integration_test(soak until "consistent")
add_integration_test(soak upsamp "consistent")
add_integration_test(soak urd "consistent")
add_integration_test(soak v "consistent")
add_integration_test(soak vadd "consistent")
add_integration_test(soak vadd_i "consistent")
add_integration_test(soak vaddv "consistent")
add_integration_test(soak vaget "consistent")
add_integration_test(soak valpass "consistent")
add_integration_test(soak valpass-2 "consistent")
add_integration_test(soak vaset "consistent")
add_integration_test(soak vbap4 "consistent")
add_integration_test(soak vbap4move "consistent")
add_integration_test(soak vbap8 "consistent")
add_integration_test(soak vbap "consistent")
add_integration_test(soak vbapg "consistent")
add_integration_test(soak vbapgmove "consistent")
add_integration_test(soak vbaplsinit "consistent")
add_integration_test(soak vbapmove "consistent")
add_integration_test(soak vcella "consistent")
add_integration_test(soak vco2 "consistent")
add_integration_test(soak vco2ft "consistent")
add_integration_test(soak vco2ift "consistent")
add_integration_test(soak vco2init "consistent")
add_integration_test(soak vco "consistent")
add_integration_test(soak vcopy "consistent")
add_integration_test(soak vdelay3 "consistent")
add_integration_test(soak vdelay "consistent")
add_integration_test(soak vdelayx "consistent")
add_integration_test(soak vdelayxq "consistent")
add_integration_test(soak vdelayxs "consistent")
add_integration_test(soak vdelayxw "consistent")
add_integration_test(soak vdelayxws "consistent")
add_integration_test(soak vdivv "consistent")
add_integration_test(soak vexp "consistent")
add_integration_test(soak vexp_i "consistent")
add_integration_test(soak vexpseg "consistent")
add_integration_test(soak vexpv "consistent")
add_integration_test(soak vibes "consistent")
add_integration_test(soak vibr "consistent")
add_integration_test(soak vibrato "consistent")
add_integration_test(soak vincr "consistent")
add_integration_test(soak vincr-complex "consistent")
add_integration_test(soak vlinseg "consistent")
add_integration_test(soak vlowres "consistent")
add_integration_test(soak vmap "consistent")
add_integration_test(soak vmult "consistent")
add_integration_test(soak vmult-2 "consistent")
